Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,Id
1,Greg Adams,33,DAL,LW,50,21,15,36,27,2,4.8,16,5,0,4,9,6,0,113,18.6,,,adamsgr02
2,Tommy Albelin,32,CGY,D,72,4,11,15,-8,14,4,2,2,0,0,4,7,0,103,3.9,,,albelto01
3,Daniel Alfredsson*,24,OTT,RW,76,24,47,71,5,30,7.4,12,11,1,1,25,20,2,247,9.7,,,alfreda01
4,Jamie Allison,21,CGY,D,20,0,0,0,-4,35,0.5,0,0,0,0,0,0,0,8,0,,,allisja01
5,Jason Allison,21,TOT,C,72,8,26,34,-6,34,2.1,6,2,0,1,17,9,0,99,8.1,,,allisja02
5,Jason Allison,21,WSH,C,53,5,17,22,-3,25,1.3,4,1,0,1,12,5,0,71,7,,,allisja02
5,Jason Allison,21,BOS,C,19,3,9,12,-3,9,0.8,2,1,0,0,5,4,0,28,10.7,,,allisja02
6,Tony Amonte,26,CHI,RW,81,41,36,77,35,64,10.1,30,9,2,4,29,6,1,266,15.4,,,amontto01
7,Mikael Andersson,30,TBL,RW,70,5,14,19,1,8,0.6,2,0,3,1,12,0,2,102,4.9,,,andermi01
8,Niklas Andersson,25,NYI,LW,74,12,31,43,4,57,3.6,10,1,1,1,24,5,2,122,9.8,,,anderni01
9,Dave Andreychuk*,33,NJD,LW,82,27,34,61,38,48,7.5,22,4,1,2,29,5,0,233,11.6,,,andreda01
10,Shawn Antoski,26,TOT,LW,15,0,0,0,1,51,-0.4,0,0,0,0,0,0,0,3,0,,,antossh01
10,Shawn Antoski,26,PIT,LW,13,0,0,0,0,49,-0.4,0,0,0,0,0,0,0,3,0,,,antossh01
10,Shawn Antoski,26,MDA,LW,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,,,,antossh01
11,Dave Archibald,27,NYI,C,7,0,0,0,-4,4,-0.3,0,0,0,0,0,0,0,4,0,,,archida01
12,Derek Armstrong,23,NYI,C,50,6,7,13,-8,33,0.3,6,0,0,2,6,1,0,36,16.7,,,armstde01
13,Jason Arnott,22,EDM,C,67,19,38,57,-21,92,4.8,8,10,1,2,16,22,0,248,7.7,,,arnotja01
14,Adrian Aucoin,23,VAN,D,70,5,16,21,0,63,3.6,4,1,0,0,13,3,0,116,4.3,,,aucoiad01
15,Donald Audette,27,BUF,RW,73,28,22,50,-6,48,5,20,8,0,5,16,6,0,182,15.4,,,audetdo01
16,Dave Babych,35,VAN,D,78,5,22,27,-2,38,4.2,3,2,0,1,18,2,2,105,4.8,,,babycda01
17,Jamie Baker,30,TOR,C,58,8,8,16,2,28,0.9,7,1,0,3,6,1,1,69,11.6,,,bakerja01
18,Frank Banham,21,MDA,RW,3,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,1,0,,,banhafr01
19,Drew Bannister,22,TOT,D,65,4,14,18,-23,44,2.7,3,1,0,0,8,6,0,59,6.8,,,bannidr01
19,Drew Bannister,22,TBL,D,64,4,13,17,-21,44,2.7,3,1,0,0,7,6,0,57,7,,,bannidr01
19,Drew Bannister,22,EDM,D,1,0,1,1,-2,0,0,0,0,0,0,1,0,0,2,0,,,bannidr01
20,Matthew Barnaby,23,BUF,RW,68,19,24,43,16,249,4.4,17,2,0,1,22,2,0,121,15.7,,,barnama01
21,Stu Barnes,26,TOT,C,81,19,30,49,-23,26,3.2,14,5,0,3,22,7,1,176,10.8,,,barnest01
21,Stu Barnes,26,PIT,C,62,17,22,39,-20,16,2.6,13,4,0,3,18,3,1,132,12.9,,,barnest01
21,Stu Barnes,26,FLA,C,19,2,8,10,-3,10,0.5,1,1,0,0,4,4,0,44,4.5,,,barnest01
22,Murray Baron,29,TOT,D,79,1,7,8,-20,122,1,1,0,0,0,5,1,1,64,1.6,,,baronmu01
22,Murray Baron,29,MTL,D,60,1,5,6,-16,107,0.5,1,0,0,0,3,1,1,52,1.9,,,baronmu01
22,Murray Baron,29,STL,D,11,0,2,2,-4,11,0.3,0,0,0,0,2,0,0,7,0,,,baronmu01
22,Murray Baron,29,PHX,D,8,0,0,0,0,4,0.3,0,0,0,0,0,0,0,5,0,,,baronmu01
23,Bob Bassen,31,DAL,C,46,5,7,12,5,41,0.5,5,0,0,2,7,0,0,50,10,,,bassebo01
24,Ken Baumgartner,30,MDA,LW,67,0,11,11,0,182,-0.8,0,0,0,0,11,0,0,20,0,,,baumgke01
25,Clayton Beddoes,26,BOS,C,21,1,2,3,-1,13,-0.2,1,0,0,0,2,0,0,11,9.1,,,beddocl01
26,Bob Beers,29,BOS,D,27,3,4,7,0,8,1.6,2,1,0,0,4,0,0,49,6.1,,,beersbo01
27,Wade Belak,20,COL,D,5,0,0,0,-1,11,0.1,0,0,0,0,0,0,0,1,0,,,belakwa01
28,Jesse Belanger,27,EDM,C,6,0,0,0,-3,0,-0.3,0,0,0,0,0,0,0,8,0,,,belanje01
29,Ken Belanger,22,NYI,LW,18,0,2,2,-1,102,-0.3,0,0,0,0,2,0,0,5,0,,,belanke01
30,Brian Bellows,32,TOT,LW,69,16,15,31,-15,22,2,8,8,0,1,12,3,0,168,9.5,,,bellobr01
30,Brian Bellows,32,MDA,LW,62,15,13,28,-11,22,1.9,7,8,0,1,10,3,0,151,9.9,,,bellobr01
30,Brian Bellows,32,TBL,LW,7,1,2,3,-4,0,0.1,1,0,0,0,2,0,0,17,5.9,,,bellobr01
31,Josef Beranek,27,PIT,LW,8,3,1,4,-1,4,0.4,2,1,0,0,1,0,0,15,20,,,beranjo01
32,Bryan Berard,19,NYI,D,82,8,40,48,1,86,7.6,5,3,0,1,23,17,0,172,4.7,,,berarbr01
33,Sergei Berezin,25,TOR,LW,73,25,16,41,-3,2,4.3,18,7,0,2,11,5,0,177,14.1,,,berezse01
34,Aki Berg,19,LAK,D,41,2,6,8,-9,24,1.6,0,2,0,0,6,0,0,65,3.1,,,bergak01
35,Bill Berg,29,NYR,LW,67,8,6,14,2,37,0.2,6,0,2,3,6,0,0,84,9.5,,,bergbi01
36,Marc Bergevin,31,STL,D,82,0,4,4,-9,53,2.3,0,0,0,0,3,1,0,30,0,,,bergema01
37,Stefan Bergkvist,21,PIT,D,5,0,0,0,-1,7,0,0,0,0,0,0,0,0,0,,,,bergkst01
38,Todd Bertuzzi,21,NYI,RW,64,10,13,23,-3,68,1.4,7,3,0,1,11,2,0,79,12.7,,,bertuto01
39,Craig Berube,31,WSH,LW,80,4,3,7,-11,218,-1.1,4,0,0,1,3,0,0,55,7.3,,,berubcr01
40,Jeff Beukeboom,31,NYR,D,80,3,9,12,22,167,4.7,3,0,0,0,8,0,1,55,5.5,,,beukeje01
41,Radim Bicanek,22,OTT,D,21,0,1,1,-4,8,0.6,0,0,0,0,1,0,0,27,0,,,bicanra01
42,James Black,27,CHI,LW,64,12,11,23,6,20,1.8,12,0,0,3,10,1,0,122,9.8,,,blackja01
43,Rob Blake*,27,LAK,D,62,8,23,31,-28,82,3.7,4,4,0,1,14,9,0,169,4.7,,,blakero01
44,Sylvain Blouin,22,NYR,D,6,0,0,0,-1,18,0.1,0,0,0,0,0,0,0,1,0,,,blouisy01
45,Doug Bodger,30,SJS,D,81,1,15,16,-14,64,3.2,1,0,0,1,8,7,0,96,1,,,bodgedo01
46,Lonny Bohonos,23,VAN,RW,36,11,11,22,-3,10,1.9,9,2,0,1,7,4,0,67,16.4,,,bohonlo01
47,Patrick Boileau,21,WSH,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,boilepa01
48,Peter Bondra,28,WSH,RW,77,46,31,77,7,72,10.2,32,10,4,3,21,10,0,314,14.6,,,bondrpe01
49,Radek Bonk,21,OTT,C,53,5,13,18,-4,14,0.8,4,0,1,0,12,1,0,82,6.1,,,bonkra01
50,Sebastien Bordeleau,21,MTL,C,28,2,9,11,-3,2,0.3,2,0,0,0,7,0,2,27,7.4,,,bordese01
51,Joel Bouchard,23,CGY,D,76,4,5,9,-23,49,2.5,3,0,1,0,4,1,0,61,6.6,,,bouchjo01
52,Philippe Boucher,23,LAK,D,60,7,18,25,0,25,5,5,2,0,1,11,7,0,159,4.4,,,bouchph01
53,Bob Boughner,25,BUF,D,77,1,7,8,12,225,3.6,1,0,0,0,6,0,1,34,2.9,,,boughbo01
54,Ray Bourque*,36,BOS,D,62,19,31,50,-11,18,7.1,10,8,1,3,17,9,5,230,8.3,,,bourqra01
55,Jason Bowen,23,PHI,D,4,0,1,1,1,8,0.3,0,0,0,0,1,0,0,1,0,,,bowenja01
56,Brian Bradley,32,TBL,C,35,7,17,24,2,16,2.2,4,1,2,1,10,7,0,93,7.5,,,bradlbr01
57,Donald Brashear,25,TOT,LW,69,8,5,13,-8,245,-0.3,8,0,0,2,5,0,0,61,13.1,,,brashdo01
57,Donald Brashear,25,VAN,LW,59,8,5,13,-6,207,0.1,8,0,0,2,5,0,0,55,14.5,,,brashdo01
57,Donald Brashear,25,MTL,LW,10,0,0,0,-2,38,-0.4,0,0,0,0,0,0,0,6,0,,,brashdo01
58,Rich Brennan,24,COL,D,2,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,,,,brennri01
59,Aris Brimanis,24,PHI,D,3,0,1,1,0,0,0.2,0,0,0,0,1,0,0,1,0,,,brimaar01
60,Rod Brind'Amour,26,PHI,C,82,27,32,59,2,41,5.8,17,8,2,3,25,5,2,205,13.2,,,brindro01
61,Patrice Brisebois,26,MTL,D,49,2,13,15,-7,24,1.9,2,0,0,1,8,5,0,72,2.8,,,brisepa01
62,Neal Broten,37,TOT,C,42,8,12,20,-4,12,1.4,6,1,1,2,9,2,1,55,14.5,,,brotene01
62,Neal Broten,37,DAL,C,20,8,7,15,6,12,1.8,6,1,1,2,7,0,0,35,22.9,,,brotene01
62,Neal Broten,37,LAK,C,19,0,4,4,-9,0,-0.4,0,0,0,0,2,2,0,17,0,,,brotene01
62,Neal Broten,37,NJD,C,3,0,1,1,-1,0,0,0,0,0,0,0,0,1,3,0,,,brotene01
63,Paul Brousseau,23,TBL,RW,6,0,0,0,-4,0,-0.3,0,0,0,0,0,0,0,3,0,,,brouspa01
64,Brad Brown,21,MTL,D,8,0,0,0,-1,22,0.1,0,0,0,0,0,0,0,0,,,,brownbr01
65,Curtis Brown,20,BUF,C,28,4,3,7,4,18,0.4,4,0,0,1,3,0,0,31,12.9,,,browncu01
66,Doug Brown,32,DET,LW,49,6,7,13,-3,8,0.5,5,1,0,0,5,1,1,69,8.7,,,browndo01
67,Jeff Brown,30,HAR,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,brownje02
68,Kevin Brown,22,HAR,RW,11,0,4,4,-6,6,-0.1,0,0,0,0,3,1,0,12,0,,,brownke03
69,Sean Brown,20,EDM,D,5,0,0,0,-1,4,0.1,0,0,0,0,0,0,0,2,0,,,brownse01
70,Benoit Brunet,28,MTL,LW,39,10,13,23,6,14,2.1,8,2,0,2,11,1,1,63,15.9,,,brunebe01
71,Andrew Brunette,23,WSH,LW,23,4,7,11,-3,12,0.8,2,2,0,0,4,3,0,23,17.4,,,brunean01
72,Sergei Brylin,23,NJD,C,29,2,2,4,-13,20,-0.6,2,0,0,0,2,0,0,34,5.9,,,brylise01
73,Kelly Buchberger,30,EDM,RW,81,8,30,38,4,159,2.4,8,0,0,3,26,0,4,78,10.3,,,buchbke01
74,Pavel Bure*,25,VAN,RW,63,23,32,55,-14,40,4.9,18,4,1,2,22,8,2,265,8.7,,,burepa01
75,Valeri Bure,22,MTL,RW,64,14,21,35,4,6,2.8,10,4,0,2,13,8,0,131,10.7,,,bureva01
76,Marc Bureau,30,MTL,C,43,6,9,15,4,16,0.9,4,1,1,2,8,0,1,56,10.7,,,bureama01
77,Shawn Burr,30,TBL,LW,74,14,21,35,5,106,3.1,13,1,0,3,17,4,0,128,10.9,,,burrsh01
78,Randy Burridge,31,BUF,LW,55,10,21,31,17,20,2.9,6,1,3,0,16,4,1,85,11.8,,,burrira01
79,Adam Burt,28,HAR,D,71,2,11,13,-13,79,2.9,2,0,0,0,6,3,2,85,2.4,,,burtad01
80,Dan Bylsma,26,LAK,RW,79,3,6,9,-15,32,-1.2,3,0,0,0,5,1,0,86,3.5,,,bylsmda01
81,Eric Cairns,22,NYR,D,40,0,1,1,-7,147,0.5,0,0,0,0,1,0,0,17,0,,,cairner01
82,Jan Caloun,24,SJS,RW,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,3,0,,,calouja01
83,Jim Campbell,23,STL,RW,68,23,20,43,3,68,4.6,18,5,0,6,13,5,2,169,13.6,,,campbji01
84,Guy Carbonneau*,36,DAL,C,73,5,16,21,9,36,0.7,4,0,1,0,16,0,0,99,5.1,,,carbogu01
85,Terry Carkner,30,FLA,D,70,0,14,14,-4,96,3.7,0,0,0,0,13,1,0,38,0,,,carknte01
86,Keith Carney,26,CHI,D,81,3,15,18,26,62,6.4,3,0,0,1,12,3,0,77,3.9,,,carneke01
87,Bob Carpenter,33,NJD,LW,62,4,15,19,6,14,0.9,3,0,1,0,15,0,0,76,5.3,,,carpebo01
88,Anson Carter,22,TOT,RW,38,11,7,18,-7,9,1.6,8,2,1,2,4,3,0,79,13.9,,,cartean01
88,Anson Carter,22,BOS,RW,19,8,5,13,-7,2,1.2,6,1,1,1,2,3,0,51,15.7,,,cartean01
88,Anson Carter,22,WSH,RW,19,3,2,5,0,7,0.3,2,1,0,1,2,0,0,28,10.7,,,cartean01
89,Andrew Cassels,27,HAR,C,81,22,44,66,-16,46,6,14,8,0,2,28,14,2,142,15.5,,,cassean01
90,Shawn Chambers,30,NJD,D,73,4,17,21,17,19,6.6,3,1,0,0,11,5,1,114,3.5,,,chambsh01
91,Eric Charron,27,WSH,D,25,1,1,2,1,20,1.3,1,0,0,0,1,0,0,11,9.1,,,charrer01
92,Kelly Chase,29,TOT,RW,30,1,2,3,2,149,-0.3,1,0,0,0,2,0,0,6,16.7,,,chaseke01
92,Kelly Chase,29,HAR,RW,28,1,2,3,2,122,-0.2,1,0,0,0,2,0,0,5,20,,,chaseke01
92,Kelly Chase,29,TOR,RW,2,0,0,0,0,27,-0.1,0,0,0,0,0,0,0,1,0,,,chaseke01
93,Denis Chasse,26,OTT,RW,22,1,4,5,3,19,0.2,1,0,0,0,4,0,0,12,8.3,,,chassde01
94,Chris Chelios*,35,CHI,D,72,10,38,48,16,112,8.9,8,2,0,2,19,18,1,194,5.2,,,chelich01
95,Steve Chiasson,29,TOT,D,65,8,22,30,-21,39,4.5,2,4,2,1,9,13,0,168,4.8,,,chiasst01
95,Steve Chiasson,29,CGY,D,47,5,11,16,-11,32,3,2,1,2,1,6,5,0,112,4.5,,,chiasst01
95,Steve Chiasson,29,HAR,D,18,3,11,14,-10,7,1.5,0,3,0,0,3,8,0,56,5.4,,,chiasst01
96,Tom Chorske,30,OTT,LW,68,18,8,26,-1,16,2.5,16,1,1,1,6,1,1,116,15.5,,,chorsto01
97,Jeff Christian,26,PIT,LW,11,2,2,4,-3,13,0.1,2,0,0,0,2,0,0,18,11.1,,,chrisje01
98,Shane Churla,31,NYR,RW,45,0,1,1,-10,106,-1.5,0,0,0,0,1,0,0,19,0,,,churlsh01
99,Dean Chynoweth,28,BOS,D,57,0,3,3,-12,171,0.8,0,0,0,0,3,0,0,30,0,,,chynode01
100,Dave Chyzowski,25,CHI,LW,8,0,0,0,1,6,-0.2,0,0,0,0,0,0,0,6,0,,,chyzoda01
101,Dino Ciccarelli*,36,TBL,RW,77,35,25,60,-11,116,6.8,23,12,0,6,19,6,0,229,15.3,,,ciccadi01
102,Enrico Ciccone,26,CHI,D,67,2,2,4,-1,233,2.7,2,0,0,1,2,0,0,65,3.1,,,ciccoen01
103,Wendel Clark,30,TOR,LW,65,30,19,49,-2,75,5.8,24,6,0,6,13,6,0,212,14.2,,,clarkwe01
104,Paul Coffey*,35,TOT,D,57,9,25,34,11,38,6.4,7,1,1,2,17,8,0,110,8.2,,,coffepa01
104,Paul Coffey*,35,PHI,D,37,6,20,26,11,20,4.7,5,0,1,1,14,6,0,71,8.5,,,coffepa01
104,Paul Coffey*,35,HAR,D,20,3,5,8,0,18,1.7,2,1,0,1,3,2,0,39,7.7,,,coffepa01
105,Craig Conroy,25,STL,C,61,6,11,17,0,43,0.6,6,0,0,1,9,0,2,74,8.1,,,conrocr01
106,Brandon Convery,22,TOR,RW,39,2,8,10,-9,20,-0.2,2,0,0,0,5,2,1,41,4.9,,,convebr01
107,David Cooper,23,TOR,D,19,3,3,6,-3,16,1.1,1,2,0,0,1,2,0,23,13,,,coopeda01
108,Rene Corbet,23,COL,LW,76,12,15,27,14,67,2.2,11,1,0,3,13,2,0,128,9.4,,,corbere01
109,Bob Corkum,29,PHX,C,80,9,11,20,-7,40,0.5,8,0,1,3,10,1,0,119,7.6,,,corkubo01
110,Shayne Corson,30,TOT,LW,58,8,16,24,-9,104,1,5,3,0,2,14,1,1,115,7,,,corsosh01
110,Shayne Corson,30,MTL,LW,47,6,15,21,-5,80,1,4,2,0,2,13,1,1,96,6.3,,,corsosh01
110,Shayne Corson,30,STL,LW,11,2,1,3,-4,24,0,1,1,0,0,1,0,0,19,10.5,,,corsosh01
111,Patrick Cote,22,DAL,LW,3,0,0,0,0,27,-0.1,0,0,0,0,0,0,0,1,0,,,cotepa01
112,Sylvain Cote,31,WSH,D,57,6,18,24,11,28,5.9,4,2,0,0,11,7,0,131,4.6,,,cotesy01
113,Geoff Courtnall,34,STL,LW,82,17,40,57,3,86,5,13,4,0,2,30,10,0,203,8.4,,,courtge01
114,Russ Courtnall,31,TOT,RW,61,11,24,35,1,26,2.6,8,2,1,2,16,7,1,125,8.8,,,courtru01
114,Russ Courtnall,31,VAN,RW,47,9,19,28,4,24,2.2,8,1,0,1,13,5,1,101,8.9,,,courtru01
114,Russ Courtnall,31,NYR,RW,14,2,5,7,-3,2,0.3,0,1,1,1,3,2,0,24,8.3,,,courtru01
115,Larry Courville,21,VAN,LW,19,0,2,2,-4,11,-0.5,0,0,0,0,2,0,0,11,0,,,courvla01
116,Mike Craig,25,TOR,RW,65,7,13,20,-20,62,0.2,6,1,0,0,11,2,0,128,5.5,,,craigmi01
117,John Craighead,25,TOR,RW,5,0,0,0,0,10,-0.1,0,0,0,0,0,0,0,0,,,,craigjo01
118,Murray Craven,32,CHI,C,75,8,27,35,0,12,2,6,2,0,1,20,7,0,122,6.6,,,cravemu01
119,Adam Creighton,31,CHI,C,19,1,2,3,-2,13,-0.2,1,0,0,0,2,0,0,20,5,,,creigad01
120,Cory Cross,26,TBL,D,72,4,5,9,6,95,4.1,4,0,0,2,5,0,0,75,5.3,,,crossco01
121,Troy Crowder,28,VAN,RW,30,1,2,3,-6,52,-0.7,1,0,0,0,2,0,0,11,9.1,,,crowdtr01
122,Phil Crowe,26,OTT,RW,26,0,1,1,0,30,-0.5,0,0,0,0,1,0,0,8,0,,,croweph01
123,John Cullen,32,TBL,C,70,18,37,55,-14,95,4.8,13,5,0,2,19,18,0,116,15.5,,,cullejo01
124,Jassen Cullimore,24,TOT,D,52,2,6,8,2,44,1.9,1,0,1,1,3,3,0,54,3.7,,,cullija01
124,Jassen Cullimore,24,MTL,D,49,2,6,8,4,42,2,1,0,1,1,3,3,0,52,3.8,,,cullija01
124,Jassen Cullimore,24,VAN,D,3,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,2,0,,,cullija01
125,Jim Cummins,26,CHI,RW,65,6,6,12,4,199,0.1,6,0,0,0,6,0,0,61,9.8,,,cummiji01
126,Randy Cunneyworth,35,OTT,LW,76,12,24,36,-7,99,2.5,6,6,0,3,20,4,0,115,10.4,,,cunnera01
127,Mariusz Czerkawski,24,EDM,LW,76,26,21,47,0,16,5,22,4,0,3,16,5,0,182,14.3,,,czerkma01
128,Andreas Dackell,24,OTT,RW,79,12,19,31,-6,8,2,10,2,0,3,18,1,0,79,15.2,,,dackean01
129,Kevin Dahl,28,PHX,D,2,0,0,0,0,0,0.1,0,0,0,0,0,0,0,2,0,,,dahlke01
130,Ulf Dahlén,30,TOT,LW,73,14,19,33,-2,18,2.6,10,4,0,4,15,4,0,131,10.7,,,dahleul01
130,Ulf Dahlén,30,SJS,LW,43,8,11,19,-11,8,1.2,5,3,0,1,8,3,0,78,10.3,,,dahleul01
130,Ulf Dahlén,30,CHI,LW,30,6,8,14,9,10,1.4,5,1,0,3,7,1,0,53,11.3,,,dahleul01
131,Alexandre Daigle,21,OTT,RW,82,26,25,51,-33,33,4.2,22,4,0,5,11,14,0,203,12.8,,,daiglal02
132,J.J. Daigneault,31,TOT,D,66,5,23,28,0,58,4.1,5,0,0,1,12,11,0,62,8.1,,,daignjj01
132,J.J. Daigneault,31,PIT,D,53,3,14,17,-5,36,2.2,3,0,0,1,9,5,0,49,6.1,,,daignjj01
132,J.J. Daigneault,31,MDA,D,13,2,9,11,5,22,1.9,2,0,0,0,3,6,0,13,15.4,,,daignjj01
133,Vincent Damphousse,29,MTL,C,82,27,54,81,-6,82,7.4,18,7,2,3,37,14,3,244,11.1,,,damphvi01
134,Mathieu Dandenault,20,DET,RW,65,3,9,12,-10,28,-0.5,3,0,0,0,9,0,0,81,3.7,,,dandema01
135,Ken Daneyko,32,NJD,D,77,2,7,9,24,70,6,2,0,0,0,6,0,1,63,3.2,,,daneyke01
136,Jeff Daniels,28,HAR,LW,10,0,2,2,2,0,0,0,0,0,0,2,0,0,6,0,,,danieje01
137,Scott Daniels,27,PHI,RW,56,5,3,8,2,237,-0.3,5,0,0,2,3,0,0,48,10.4,,,daniesc01
138,Craig Darby,24,PHI,C,9,1,4,5,2,2,0.4,0,0,1,0,4,0,0,13,7.7,,,darbycr01
139,Jason Dawe,23,BUF,RW,81,22,26,48,14,32,4.7,17,4,1,3,17,8,1,136,16.2,,,daweja01
140,Eric Daze,21,CHI,RW,71,22,19,41,-4,16,3.9,11,11,0,4,15,4,0,176,12.5,,,dazeer01
141,Greg de Vries,24,EDM,D,37,0,4,4,-2,52,1.2,0,0,0,0,4,0,0,31,0,,,devrigr01
142,Adam Deadmarsh,21,COL,RW,78,33,27,60,8,136,6.9,20,10,3,4,12,14,1,198,16.7,,,deadmad01
143,Kevin Dean,27,NJD,D,28,2,4,6,2,6,2.1,2,0,0,0,3,1,0,21,9.5,,,deanke01
144,Louie DeBrusk,25,EDM,LW,32,2,0,2,-6,94,-0.6,2,0,0,0,0,0,0,10,20,,,debrulo01
145,Pavol Demitra,22,STL,RW,8,3,0,3,0,2,0.4,1,2,0,1,0,0,0,15,20,,,demitpa01
146,Nathan Dempsey,22,TOR,LW,14,1,1,2,-2,2,-0.1,1,0,0,0,1,0,0,11,9.1,,,dempsna01
147,Eric Desjardins,27,PHI,D,82,12,34,46,25,50,9.3,6,5,1,1,22,11,1,183,6.6,,,desjaer01
148,Jarrett Deuling,22,NYI,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,deulija01
149,Gerald Diduck,31,TOT,D,67,2,12,14,-7,63,3.2,1,1,0,1,10,2,0,80,2.5,,,diducge01
149,Gerald Diduck,31,HAR,D,56,1,10,11,-9,40,2.4,1,0,0,1,8,2,0,59,1.7,,,diducge01
149,Gerald Diduck,31,PHX,D,11,1,2,3,2,23,0.9,0,1,0,0,2,0,0,21,4.8,,,diducge01
150,Rob DiMaio,28,BOS,C,72,13,15,28,-21,82,1.3,10,0,3,2,11,2,2,152,8.6,,,dimairo01
