Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,Id
303,Dave Karpa,25,MDA,D,69,2,11,13,11,210,3.8,2,0,0,1,10,1,0,90,2.2,,,karpada01
304,Valeri Karpov,25,MDA,RW,9,1,0,1,-2,16,-0.1,1,0,0,0,0,0,0,4,25,,,karpova01
305,Alexander Karpovtsev,26,NYR,D,77,9,29,38,1,59,6.2,2,6,1,0,16,13,0,84,10.7,,,karpoal01
306,Darius Kasparaitis,24,TOT,D,75,2,21,23,17,100,4.7,2,0,0,0,18,1,2,58,3.4,,,kaspada01
306,Darius Kasparaitis,24,PIT,D,57,2,16,18,24,84,4.3,2,0,0,0,14,1,1,46,4.3,,,kaspada01
306,Darius Kasparaitis,24,NYI,D,18,0,5,5,-7,16,0.5,0,0,0,0,4,0,1,12,0,,,kaspada01
307,Mike Keane,29,COL,RW,81,10,17,27,2,63,1.4,9,0,1,1,17,0,0,91,11,,,keanemi01
308,Dan Keczmer,28,DAL,D,13,0,1,1,3,6,0.7,0,0,0,0,1,0,0,10,0,,,keczmda01
309,Steve Kelly,20,EDM,C,8,1,0,1,-1,6,-0.1,1,0,0,1,0,0,0,6,16.7,,,kellyst01
310,Mike Kennedy,24,DAL,RW,24,1,6,7,3,13,0.2,1,0,0,1,6,0,0,26,3.8,,,kennemi01
311,Sheldon Kennedy,27,BOS,RW,56,8,10,18,-17,30,0.4,4,0,4,0,9,0,1,65,12.3,,,kennesh01
312,Yuri Khmylev,32,STL,LW,2,1,0,1,-1,2,0.1,1,0,0,0,0,0,0,3,33.3,,,khmylyu01
313,Dmitri Khristich,27,LAK,C,75,19,37,56,8,38,5.7,16,3,0,2,29,6,2,135,14.1,,,khrisdm01
314,Chad Kilger,20,PHX,C,24,4,3,7,-5,13,0.3,3,1,0,0,3,0,0,30,13.3,,,kilgech01
315,Derek King,29,TOT,LW,82,26,33,59,-6,22,5.9,20,6,0,3,27,6,0,181,14.4,,,kingde01
315,Derek King,29,NYI,LW,70,23,30,53,-6,20,5.3,18,5,0,3,24,6,0,153,15,,,kingde01
315,Derek King,29,HAR,LW,12,3,3,6,0,2,0.6,2,1,0,0,3,0,0,28,10.7,,,kingde01
316,Kris King,30,PHX,RW,81,3,11,14,-7,185,-0.6,3,0,0,0,10,1,0,57,5.3,,,kingkr01
317,Trent Klatt,26,PHI,RW,76,24,21,45,9,20,4.6,14,5,5,5,18,3,0,131,18.3,,,klatttr01
318,Ken Klee,25,WSH,RW,80,3,8,11,-5,115,-0.6,3,0,0,2,7,0,1,108,2.8,,,kleeke01
319,Jon Klemm,27,COL,D,80,9,15,24,12,37,6.3,6,1,2,1,13,2,0,103,8.7,,,klemmjo01
320,Petr Klima,32,TOT,RW,33,2,12,14,-12,12,0.2,2,0,0,0,3,9,0,55,3.6,,,klimape01
320,Petr Klima,32,EDM,RW,16,1,5,6,-1,6,0.2,1,0,0,0,3,2,0,22,4.5,,,klimape01
320,Petr Klima,32,PIT,RW,9,1,3,4,-4,4,0.1,1,0,0,0,0,3,0,21,4.8,,,klimape01
320,Petr Klima,32,LAK,RW,8,0,4,4,-7,2,0,0,0,0,0,0,4,0,12,0,,,klimape01
321,Sergei Klimovich,22,CHI,C,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,,klimose01
322,Mike Knuble,24,DET,RW,9,1,0,1,-1,0,-0.1,1,0,0,0,0,0,0,10,10,,,knublmi01
323,Joe Kocur,32,DET,RW,34,2,1,3,-7,70,-0.6,2,0,0,1,1,0,0,38,5.3,,,kocurjo01
324,Saku Koivu,22,MTL,C,50,17,39,56,7,38,5.5,12,5,0,3,26,12,1,135,12.6,,,koivusa01
325,Mark Kolesar,24,TOR,RW,7,0,0,0,-3,0,-0.3,0,0,0,0,0,0,0,3,0,,,kolesma01
326,Steve Konowalchuk,24,WSH,LW,78,17,25,42,-3,67,3.8,14,2,1,3,19,5,1,155,11,,,konowst01
327,Vladimir Konstantinov,29,DET,D,77,5,33,38,38,151,9.5,5,0,0,0,24,7,2,141,3.5,,,konstvl01
328,Dan Kordic,25,PHI,LW,75,1,4,5,-1,210,-1.6,1,0,0,0,4,0,0,21,4.8,,,kordida01
329,Igor Korolev,26,PHX,RW,41,3,7,10,-5,28,0.1,1,2,0,0,6,1,0,41,7.3,,,korolig01
330,Andrei Kovalenko,26,EDM,RW,74,32,27,59,-5,81,6.6,18,14,0,2,16,11,0,163,19.6,,,kovalan01
331,Alex Kovalev,23,NYR,RW,45,13,22,35,11,42,3.6,12,1,0,0,14,8,0,110,11.8,,,kovalal01
332,Viktor Kozlov,21,SJS,C,78,16,25,41,-16,40,3,12,4,0,4,17,8,0,184,8.7,,,kozlovi01
333,Vyacheslav Kozlov,24,DET,C,75,23,22,45,21,46,5.2,20,3,0,6,16,6,0,211,10.9,,,kozlovy01
334,Igor Kravchuk,30,STL,D,82,4,24,28,7,35,6.1,3,1,0,0,14,10,0,142,2.8,,,kravcig01
335,Sergei Krivokrasov,22,CHI,LW,67,13,11,24,-1,42,1.7,11,2,0,3,10,1,0,104,12.5,,,krivose01
336,Robert Kron,29,HAR,C,68,10,12,22,-18,10,0.9,8,2,0,4,8,4,0,182,5.5,,,kronro01
337,Vlastimil Kroupa,21,SJS,D,35,2,6,8,-17,12,0.9,0,2,0,1,4,2,0,24,8.3,,,kroupvl01
338,Uwe Krupp,31,COL,D,60,4,17,21,12,48,5,2,2,0,1,12,3,2,107,3.7,,,kruppuw01
339,Paul Kruse,26,TOT,LW,62,6,2,8,-9,141,-0.5,6,0,0,1,2,0,0,49,12.2,,,krusepa01
339,Paul Kruse,26,NYI,LW,48,4,2,6,-5,111,-0.4,4,0,0,0,2,0,0,39,10.3,,,krusepa01
339,Paul Kruse,26,CGY,LW,14,2,0,2,-4,30,-0.1,2,0,0,1,0,0,0,10,20,,,krusepa01
340,Todd Krygier,31,WSH,LW,47,5,11,16,-10,37,0.6,4,1,0,1,7,4,0,121,4.1,,,krygito01
341,Frantisek Kucera,28,TOT,D,4,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,5,0,,,kucerfr01
341,Frantisek Kucera,28,PHI,D,2,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,2,0,,,kucerfr01
341,Frantisek Kucera,28,VAN,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,,kucerfr01
342,Jari Kurri*,36,MDA,RW,82,13,22,35,-13,12,1.7,10,3,0,3,17,4,1,109,11.9,,,kurrija01
343,Nick Kypreos,30,TOR,LW,35,3,2,5,1,62,-0.1,3,0,0,0,2,0,0,18,16.7,,,kypreni01
344,Marc Labelle,27,DAL,LW,9,0,0,0,-4,46,-0.4,0,0,0,0,0,0,0,2,0,,,labelma01
345,Scott Lachance,24,NYI,D,81,3,11,14,-7,47,3.2,2,1,0,0,9,2,0,97,3.1,,,lachasc01
346,Daniel Lacroix,27,PHI,C,74,7,1,8,-1,163,-0.8,6,1,0,0,1,0,0,54,13,,,lacroda01
347,Eric Lacroix,25,COL,LW,81,18,18,36,16,26,3.5,16,2,0,4,17,1,0,141,12.8,,,lacroer01
348,Nathan LaFayette,23,LAK,C,15,1,3,4,-8,8,-0.1,0,0,1,1,3,0,0,26,3.8,,,lafayna01
349,Christian Laflamme,20,CHI,D,4,0,1,1,3,2,0.4,0,0,0,0,1,0,0,3,0,,,laflach01
350,Pat LaFontaine*,31,BUF,C,13,2,6,8,-8,4,0.3,1,1,0,0,1,5,0,38,5.3,,,lafonpa01
351,Sasha Lakovic,25,CGY,LW,19,0,1,1,-1,54,-0.4,0,0,0,0,1,0,0,10,0,,,lakovsa01
352,Mike Lalor,33,DAL,D,55,1,1,2,3,42,2.2,1,0,0,0,0,0,1,32,3.1,,,lalormi01
353,Denny Lambert,27,OTT,LW,80,4,16,20,-4,217,0.3,4,0,0,1,16,0,0,58,6.9,,,lambede01
354,Darren Langdon,26,NYR,LW,60,3,6,9,-1,195,-0.6,3,0,0,1,6,0,0,24,12.5,,,langdda01
355,Jamie Langenbrunner,21,DAL,C,76,13,26,39,-2,51,2.6,10,3,0,3,20,6,0,112,11.6,,,langeja01
356,Daymond Langkow,20,TBL,C,79,15,13,28,1,35,2.2,11,3,1,1,10,3,0,170,8.8,,,langkda01
357,Ian Laperriere,23,LAK,C,62,8,15,23,-25,102,0.7,7,0,1,2,14,1,0,84,9.5,,,laperia01
358,Claude Lapointe,28,NYI,C,73,13,5,18,-12,49,0.7,10,0,3,3,5,0,0,80,16.3,,,lapoicl01
359,Martin Lapointe,23,DET,RW,78,16,17,33,-14,167,2.2,10,5,1,1,12,5,0,149,10.7,,,lapoima01
360,Igor Larionov*,36,DET,C,64,12,42,54,31,26,5.6,9,2,1,4,26,15,1,95,12.6,,,larioig01
361,Janne Laukkanen,26,OTT,D,76,3,18,21,-14,76,4.2,1,2,0,0,10,7,1,109,2.8,,,laukkja01
362,Paul Laus,26,FLA,D,77,0,12,12,13,313,4.9,0,0,0,0,10,1,1,63,0,,,lauspa01
363,Stephen Leach,31,STL,RW,17,2,1,3,-2,24,0,2,0,0,0,1,0,0,33,6.1,,,leachst01
364,Peter LeBoutillier,22,MDA,RW,23,1,0,1,0,121,-0.4,1,0,0,0,0,0,0,5,20,,,leboupe01
365,John LeClair,27,PHI,LW,82,50,47,97,44,58,13,40,10,0,5,41,6,0,324,15.4,,,leclajo01
366,Mike Leclerc,20,MDA,LW,5,1,1,2,2,0,0.2,1,0,0,1,1,0,0,3,33.3,,,leclemi01
367,Grant Ledyard,35,DAL,D,67,1,15,16,31,61,5.8,1,0,0,0,11,4,0,99,1,,,ledyagr01
368,Gary Leeman,32,STL,RW,2,0,1,1,0,0,0,0,0,0,0,0,1,0,3,0,,,leemaga01
369,Brian Leetch*,28,NYR,D,82,20,58,78,31,40,13.1,11,9,0,2,35,21,2,256,7.8,,,leetcbr01
370,Sylvain Lefebvre,29,COL,D,71,2,11,13,12,30,4.4,1,1,0,0,8,1,2,77,2.6,,,lefebsy01
371,Jere Lehtinen,23,DAL,RW,63,16,27,43,26,2,4.6,12,3,1,2,21,3,3,134,11.9,,,lehtije01
372,Claude Lemieux,31,COL,RW,45,11,17,28,-4,43,2.3,6,5,0,4,9,8,0,168,6.5,,,lemiecl01
373,Jocelyn Lemieux,29,PHX,RW,2,1,0,1,0,0,0.1,1,0,0,1,0,0,0,4,25,,,lemiejo01
374,Mario Lemieux*,31,PIT,C,76,50,72,122,27,65,14.5,32,15,3,7,47,22,3,327,15.3,,,lemiema01
375,Francois Leroux,26,PIT,D,59,0,3,3,-3,81,0.9,0,0,0,0,3,0,0,5,0,,,leroufr01
376,Jean-Yves Leroux,20,CHI,LW,1,0,1,1,1,5,0.1,0,0,0,0,1,0,0,0,,,,lerouje01
377,Curtis Leschyshyn,27,TOT,D,77,4,18,22,-18,38,3.7,2,1,1,1,13,5,0,102,3.9,,,leschcu01
377,Curtis Leschyshyn,27,HAR,D,64,4,13,17,-19,30,2.8,2,1,1,1,8,5,0,94,4.3,,,leschcu01
377,Curtis Leschyshyn,27,COL,D,11,0,5,5,1,6,0.9,0,0,0,0,5,0,0,8,0,,,leschcu01
377,Curtis Leschyshyn,27,WSH,D,2,0,0,0,0,2,0.1,0,0,0,0,0,0,0,0,,,,leschcu01
378,Doug Lidster,36,NYR,D,48,3,4,7,10,24,2.7,3,0,0,0,3,0,1,42,7.1,,,lidstdo01
379,Nicklas Lidström*,26,DET,D,79,15,42,57,11,30,10.4,7,8,0,1,19,22,1,214,7,,,lidstni01
380,Trevor Linden,26,VAN,C,49,9,31,40,5,27,3.3,5,2,2,2,24,6,1,84,10.7,,,lindetr01
381,Mats Lindgren,22,EDM,C,69,11,14,25,-7,12,1.4,6,2,3,1,13,1,0,71,15.5,,,lindgma01
382,Eric Lindros*,23,PHI,C,52,32,47,79,31,136,10,23,9,0,7,33,14,0,198,16.2,,,lindrer01
383,Bill Lindsay,25,FLA,LW,81,11,23,34,1,120,2.2,10,0,1,3,20,0,3,168,6.5,,,lindsbi01
384,David Ling,22,MTL,RW,2,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0,,,,lingda01
385,Chris Lipuma,25,SJS,D,8,0,0,0,-2,22,0.1,0,0,0,0,0,0,0,4,0,,,lipumch01
386,Kevin Lowe*,37,EDM,D,64,1,13,14,-1,50,3,1,0,0,0,11,1,1,46,2.2,,,loweke01
387,Dave Lowry,31,FLA,LW,77,15,14,29,2,51,2.2,13,2,0,2,11,3,0,96,15.6,,,lowryda01
388,Craig Ludwig,35,DAL,D,77,2,11,13,17,62,5,2,0,0,1,10,0,1,59,3.4,,,ludwicr01
389,Jyrki Lumme,30,VAN,D,66,11,24,35,8,32,6,6,5,0,2,13,10,1,107,10.3,,,lummejy01
390,Al MacInnis*,33,STL,D,72,13,30,43,2,65,7.7,6,6,1,1,17,11,2,296,4.4,,,macinal01
391,Norm Maciver,32,PHX,D,32,4,9,13,-11,24,1.9,3,1,0,1,3,6,0,40,10,,,macivno01
392,John MacLean,32,NJD,RW,80,29,25,54,11,49,6.2,24,5,0,6,22,3,0,254,11.4,,,maclejo01
393,Jamie Macoun,35,TOR,D,73,1,10,11,-14,93,1.9,1,0,0,1,9,0,1,64,1.6,,,macouja01
394,Craig MacTavish,38,STL,C,50,2,5,7,-12,33,-0.9,2,0,0,0,5,0,0,26,7.7,,,mactacr01
395,Mark Major,26,DET,LW,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,,,,majorma01
396,Sergei Makarov*,38,DAL,RW,4,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,0,,,,makarse01
397,Vladimir Malakhov,28,MTL,D,65,10,20,30,3,43,5,5,5,0,1,10,9,1,177,5.6,,,malakvl01
398,Stewart Malgunas,26,WSH,D,6,0,0,0,2,2,0.4,0,0,0,0,0,0,0,3,0,,,malgust01
399,Marek Malík,21,HAR,D,47,1,5,6,5,50,2.6,1,0,0,1,5,0,0,33,3,,,malikma01
400,Dean Malkoc,27,BOS,D,33,0,0,0,-14,70,-0.2,0,0,0,0,0,0,0,7,0,,,malkode01
401,Troy Mallette,26,BOS,LW,68,6,8,14,-8,155,-0.1,6,0,0,2,8,0,0,61,9.8,,,malletr01
402,Kirk Maltby,24,DET,LW,66,3,5,8,3,75,-0.5,3,0,0,0,4,0,1,62,4.8,,,maltbki01
403,Kent Manderville,25,HAR,C,44,6,5,11,3,18,0.7,6,0,0,1,4,0,1,51,11.8,,,mandeke01
404,Dave Manson,30,TOT,D,75,4,18,22,-26,187,3,2,2,0,0,9,8,1,175,2.3,,,mansoda01
404,Dave Manson,30,PHX,D,66,3,17,20,-25,164,2.6,1,2,0,0,9,7,1,153,2,,,mansoda01
404,Dave Manson,30,MTL,D,9,1,1,2,-1,23,0.4,1,0,0,0,0,1,0,22,4.5,,,mansoda01
405,Todd Marchant,23,EDM,LW,79,14,19,33,11,44,2.8,10,0,4,3,16,3,0,202,6.9,,,marchto01
406,Bryan Marchment,27,EDM,D,71,3,13,16,13,132,4.6,2,1,0,0,12,0,1,89,3.4,,,marchbr02
407,Josef Marha,20,COL,C,6,0,1,1,0,0,-0.1,0,0,0,0,1,0,0,6,0,,,marhajo01
408,Chris Marinucci,25,LAK,C,1,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,1,0,,,marinch01
409,Grant Marshall,23,DAL,RW,56,6,4,10,5,98,0.1,6,0,0,0,4,0,0,62,9.7,,,marshgr01
410,Jason Marshall,25,MDA,D,73,1,9,10,6,140,3.2,1,0,0,0,8,1,0,34,2.9,,,marshja02
411,Craig Martin,26,FLA,RW,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,,,marticr01
412,Matt Martin,25,TOR,D,36,0,4,4,-12,38,0.4,0,0,0,0,4,0,0,30,0,,,martima01
413,Steve Martins,24,HAR,C,2,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0,,,martist02
414,Christian Matte,22,COL,RW,5,1,1,2,1,0,0.2,1,0,0,0,1,0,0,6,16.7,,,mattech01
415,Stephane Matteau,27,STL,LW,74,16,20,36,11,50,3.4,13,1,2,2,19,0,1,98,16.3,,,mattest01
416,Richard Matvichuk,23,DAL,D,57,5,7,12,1,87,3.4,3,0,2,0,6,1,0,83,6,,,matviri01
417,Brad May,25,BUF,LW,42,3,4,7,-8,106,-0.6,2,1,0,1,2,2,0,75,4,,,maybr01
418,Jamal Mayers,22,STL,C,6,0,1,1,-3,2,-0.2,0,0,0,0,0,1,0,7,0,,,mayerja01
419,Chris McAlpine,25,STL,D,15,0,0,0,-2,24,0.3,0,0,0,0,0,0,0,3,0,,,mcalpch01
420,Dean McAmmond,23,EDM,LW,57,12,17,29,-15,28,1.9,8,4,0,6,12,5,0,106,11.3,,,mcammde01
421,Jason McBain,22,HAR,D,6,0,0,0,-4,0,-0.1,0,0,0,0,0,0,0,1,0,,,mcbaija01
422,Bryan McCabe,21,NYI,D,82,8,20,28,-2,165,5.4,5,2,1,2,16,4,0,117,6.8,,,mccabbr01
423,Sandy McCarthy,24,CGY,RW,33,3,5,8,-8,113,0,2,1,0,1,5,0,0,38,7.9,,,mccarsa01
424,Darren McCarty,24,DET,RW,68,19,30,49,14,126,5.1,14,5,0,6,19,11,0,171,11.1,,,mccarda02
425,Trent McCleary,24,BOS,C,59,3,5,8,-16,33,-1,3,0,0,1,4,0,1,41,7.3,,,mccletr01
426,Brad McCrimmon,37,PHX,D,37,1,5,6,2,18,2,1,0,0,0,4,0,1,28,3.6,,,mccribr01
427,Shawn McEachern,27,OTT,LW,65,11,20,31,-5,18,2.3,10,0,1,2,16,3,1,150,7.3,,,mceacsh01
428,Dan McGillis,24,EDM,D,73,6,16,22,2,52,4.7,3,2,1,2,11,5,0,139,4.3,,,mcgilda01
429,Marty McInnis,26,TOT,C,80,23,26,49,-8,22,4.6,17,5,1,4,17,7,2,182,12.6,,,mcinnma01
429,Marty McInnis,26,NYI,C,70,20,22,42,-7,20,4,15,4,1,4,14,6,2,163,12.3,,,mcinnma01
429,Marty McInnis,26,CGY,C,10,3,4,7,-1,2,0.7,2,1,0,0,3,1,0,19,15.8,,,mcinnma01
430,Randy McKay,30,NJD,RW,77,9,18,27,15,109,2,9,0,0,2,16,2,0,92,9.8,,,mckayra02
431,Jay McKee,19,BUF,D,43,1,9,10,3,35,2.3,1,0,0,0,6,3,0,29,3.4,,,mckeeja01
432,Steve McKenna,23,LAK,LW,9,0,0,0,1,37,-0.2,0,0,0,0,0,0,0,6,0,,,mckenst01
433,Jim McKenzie,27,PHX,LW,65,5,3,8,-5,200,-0.5,5,0,0,1,3,0,0,38,13.2,,,mckenji02
434,Kyle McLaren,19,BOS,D,58,5,9,14,-9,54,2.5,5,0,0,1,8,0,1,68,7.4,,,mclarky01
435,Dave McLlwain,30,NYI,C,4,1,1,2,-2,0,0.1,0,1,0,0,1,0,0,3,33.3,,,mcllwda01
436,Basil McRae,36,CHI,LW,8,0,0,0,-2,12,-0.3,0,0,0,0,0,0,0,1,0,,,mcraeba01
437,Marty McSorley,33,SJS,D,57,4,12,16,-6,186,3.3,3,0,1,1,11,1,0,74,5.4,,,mcsorma01
438,Dale McTavish,24,CGY,C,9,1,2,3,-4,2,0,1,0,0,0,2,0,0,14,7.1,,,mctavda01
439,Scott Mellanby,30,FLA,RW,82,27,29,56,7,170,5.9,17,9,1,4,23,6,0,221,12.2,,,mellasc01
440,Eric Messier,23,COL,D,21,0,0,0,7,4,1.1,0,0,0,0,0,0,0,11,0,,,messier01
441,Mark Messier*,36,NYR,C,71,36,48,84,12,88,9.6,24,7,5,9,31,11,6,227,15.9,,,messima01
442,Craig Millar,20,EDM,D,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,,,millacr01
443,Corey Millen,32,CGY,C,61,11,15,26,-19,32,1.5,10,1,0,0,9,6,0,82,13.4,,,milleco01
444,Aaron Miller,25,COL,D,56,5,12,17,15,15,4.8,5,0,0,3,11,1,0,47,10.6,,,milleaa01
445,Kelly Miller,33,WSH,RW,77,10,14,24,4,33,1.6,9,0,1,3,13,0,1,95,10.5,,,milleke01
446,Kevin Miller,31,CHI,RW,69,14,17,31,-10,41,2,8,5,1,2,13,4,0,139,10.1,,,milleke02
447,Boris Mironov,24,EDM,D,55,6,26,32,2,85,5.2,4,2,0,1,10,16,0,147,4.1,,,mironbo01
448,Dmitri Mironov,31,TOT,D,77,13,39,52,16,101,8.8,9,3,1,2,18,21,0,177,7.3,,,mirondm01
448,Dmitri Mironov,31,MDA,D,62,12,34,46,20,77,8.3,8,3,1,1,15,19,0,158,7.6,,,mirondm01
448,Dmitri Mironov,31,PIT,D,15,1,5,6,-4,24,0.6,1,0,0,1,3,2,0,19,5.3,,,mirondm01
449,Mike Modano*,26,DAL,C,80,35,48,83,43,42,10.2,21,9,5,9,38,8,2,291,12,,,modanmi01
450,Fredrik Modin,22,TOR,RW,76,6,7,13,-14,24,-0.6,6,0,0,0,7,0,0,85,7.1,,,modinfr01
451,Jaroslav Modrý,25,LAK,D,30,3,3,6,-13,25,0.9,1,1,1,0,3,0,0,32,9.4,,,modryja01
452,Sandy Moger,27,BOS,RW,34,10,3,13,-12,45,0.9,7,3,0,0,3,0,0,54,18.5,,,mogersa01
453,Alexander Mogilny,27,VAN,LW,76,31,42,73,9,18,7.8,23,7,1,4,32,9,1,174,17.8,,,mogilal01
454,Sergio Momesso,31,TOT,LW,40,1,3,4,-6,48,-0.8,1,0,0,0,3,0,0,43,2.3,,,momesse01
454,Sergio Momesso,31,STL,LW,31,1,3,4,-4,37,-0.5,1,0,0,0,3,0,0,32,3.1,,,momesse01
454,Sergio Momesso,31,NYR,LW,9,0,0,0,-2,11,-0.3,0,0,0,0,0,0,0,11,0,,,momesse01
455,Barrie Moore,21,TOT,LW,35,2,6,8,1,18,0,1,1,0,0,6,0,0,43,4.7,,,mooreba01
455,Barrie Moore,21,BUF,LW,31,2,6,8,1,18,0.1,1,1,0,0,6,0,0,42,4.8,,,mooreba01
455,Barrie Moore,21,EDM,LW,4,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,1,0,,,mooreba01
456,Ian Moran,24,PIT,D,36,4,5,9,-11,22,0.9,4,0,0,0,3,2,0,50,8,,,morania01
457,Jay More,28,TOT,D,37,1,7,8,10,62,2.6,1,0,0,1,6,0,1,28,3.6,,,moreja01
457,Jay More,28,PHX,D,23,1,6,7,10,37,2.2,1,0,0,1,5,0,1,18,5.6,,,moreja01
457,Jay More,28,NYR,D,14,0,1,1,0,25,0.4,0,0,0,0,1,0,0,10,0,,,moreja01
458,Ethan Moreau,21,CHI,LW,82,15,16,31,13,123,2.6,15,0,0,1,16,0,0,114,13.2,,,moreaet01
459,Jason Morgan,20,LAK,C,3,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,4,0,,,morgaja01
460,Joe Mullen*,39,PIT,RW,54,7,15,22,0,4,1.1,6,1,0,1,11,4,0,63,11.1,,,mullejo01
461,Kirk Muller,30,TOT,C,76,21,19,40,-25,89,3,10,10,1,4,14,5,0,174,12.1,,,mulleki01
461,Kirk Muller,30,TOR,C,66,20,17,37,-23,85,2.9,10,9,1,3,13,4,0,153,13.1,,,mulleki01
461,Kirk Muller,30,FLA,C,10,1,2,3,-2,4,0.1,0,1,0,1,1,1,0,21,4.8,,,mulleki01
462,Craig Muni,34,PIT,D,64,0,4,4,-6,36,0.8,0,0,0,0,3,0,1,19,0,,,municr01
