Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,Id
463,Gord Murphy,29,FLA,D,80,8,15,23,3,51,6.1,6,2,0,0,9,4,2,137,5.8,,,murphgo01
464,Joe Murphy,29,STL,RW,75,20,25,45,-1,69,4.2,15,4,1,2,17,7,1,151,13.2,,,murphjo01
465,Larry Murphy*,35,TOT,D,81,9,36,45,3,20,7.4,4,5,0,1,18,18,0,158,5.7,,,murphla01
465,Larry Murphy*,35,TOR,D,69,7,32,39,1,20,6.1,3,4,0,0,16,16,0,137,5.1,,,murphla01
465,Larry Murphy*,35,DET,D,12,2,4,6,2,0,1.3,1,1,0,1,2,2,0,21,9.5,,,murphla01
466,Chris Murray,22,TOT,RW,64,5,3,8,-7,124,-0.8,5,0,0,0,3,0,0,41,12.2,,,murrach01
466,Chris Murray,22,MTL,RW,56,4,2,6,-8,114,-0.9,4,0,0,0,2,0,0,32,12.5,,,murrach01
466,Chris Murray,22,HAR,RW,8,1,1,2,1,10,0.1,1,0,0,0,1,0,0,9,11.1,,,murrach01
467,Glen Murray,24,TOT,RW,77,16,14,30,-21,32,1.4,13,3,0,1,12,2,0,153,10.5,,,murragl01
467,Glen Murray,24,PIT,RW,66,11,11,22,-19,24,0.4,8,3,0,1,10,1,0,127,8.7,,,murragl01
467,Glen Murray,24,LAK,RW,11,5,3,8,-2,8,0.9,5,0,0,0,2,1,0,26,19.2,,,murragl01
468,Marty Murray,21,CGY,C,2,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,,,murrama01
469,Rem Murray,24,EDM,C,82,11,20,31,9,16,2.2,10,1,0,2,16,3,1,85,12.9,,,murrare01
470,Dana Murzyn,30,VAN,D,61,1,7,8,7,118,2.4,1,0,0,0,7,0,0,70,1.4,,,murzyda01
471,Frantisek Musil,32,OTT,D,57,0,5,5,6,58,3.1,0,0,0,0,5,0,0,24,0,,,musilfr01
472,Brantt Myhres,22,TBL,RW,47,3,1,4,1,136,-0.4,3,0,0,1,1,0,0,13,23.1,,,myhrebr01
473,Anders Myrvold,21,BOS,D,9,0,2,2,-1,4,0.3,0,0,0,0,1,1,0,8,0,,,myrvoan01
474,Evgeny Namestnikov,25,VAN,D,2,0,0,0,-1,4,0,0,0,0,0,0,0,0,1,0,,,namesjo01
475,Markus Näslund,23,VAN,LW,78,21,20,41,-15,30,3,17,4,0,4,15,5,0,120,17.5,,,nasluma02
476,Andrei Nazarov,22,SJS,LW,60,12,15,27,-4,222,2.2,11,1,0,1,13,2,0,116,10.3,,,nazaran01
477,Rumun Ndur,21,BUF,D,2,0,0,0,1,2,0.1,0,0,0,0,0,0,0,0,,,,ndurru01
478,Stan Neckar,21,OTT,D,5,0,0,0,2,2,0.3,0,0,0,0,0,0,0,3,0,,,neckast01
479,Petr Nedved,25,PIT,C,74,33,38,71,-2,66,7.3,18,12,3,4,24,14,0,189,17.5,,,nedvepe01
480,Zdenek Nedved,21,TOR,RW,23,3,5,8,4,6,0.6,2,1,0,0,4,1,0,22,13.6,,,nedvezd01
481,Sergei Nemchinov,33,TOT,C,69,8,16,24,9,16,1.3,7,1,0,2,15,1,0,97,8.2,,,nemchse01
481,Sergei Nemchinov,33,NYR,C,63,6,13,19,5,12,0.7,5,1,0,1,12,1,0,90,6.7,,,nemchse01
481,Sergei Nemchinov,33,VAN,C,6,2,3,5,4,4,0.6,2,0,0,1,3,0,0,7,28.6,,,nemchse01
482,David Nemirovsky,20,FLA,RW,39,7,7,14,1,32,1,6,1,0,0,6,1,0,53,13.2,,,nemirda01
483,Bernie Nicholls,35,SJS,C,65,12,33,45,-21,63,3.2,9,2,1,0,18,12,3,137,8.8,,,nichobe01
484,Barry Nieckar,29,MDA,LW,2,0,0,0,0,5,-0.1,0,0,0,0,0,0,0,0,,,,nieckba01
485,Rob Niedermayer,22,FLA,C,60,14,24,38,4,54,3.5,11,3,0,2,16,7,1,136,10.3,,,niedero01
486,Scott Niedermayer*,23,NJD,D,81,5,30,35,-4,64,6.9,2,3,0,3,15,15,0,159,3.1,,,niedesc01
487,Jeff Nielsen,25,NYR,RW,2,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,1,0,,,nielsje01
488,Joe Nieuwendyk*,30,DAL,C,66,30,21,51,-5,32,5.5,22,8,0,2,11,10,0,173,17.3,,,nieuwjo01
489,Janne Niinimaa,21,PHI,D,77,4,40,44,12,58,7.3,3,1,0,2,17,23,0,141,2.8,,,niinija01
490,Andrei Nikolishin,23,TOT,LW,71,9,19,28,3,32,2,8,1,0,0,14,5,0,98,9.2,,,nikolan01
490,Andrei Nikolishin,23,WSH,LW,59,7,14,21,5,30,1.5,6,1,0,0,11,3,0,73,9.6,,,nikolan01
490,Andrei Nikolishin,23,HAR,LW,12,2,5,7,-2,2,0.5,2,0,0,0,3,2,0,25,8,,,nikolan01
491,Owen Nolan,24,SJS,RW,72,31,32,63,-19,155,6.7,21,10,0,3,22,10,0,225,13.8,,,nolanow01
492,Brian Noonan,31,TOT,RW,73,12,22,34,-3,34,2.1,8,3,1,1,16,5,1,100,12,,,noonabr01
492,Brian Noonan,31,NYR,RW,44,6,9,15,-7,28,0.5,3,3,0,1,6,3,0,62,9.7,,,noonabr01
492,Brian Noonan,31,VAN,RW,16,4,8,12,2,6,1.1,3,0,1,0,5,2,1,25,16,,,noonabr01
492,Brian Noonan,31,STL,RW,13,2,5,7,2,0,0.6,2,0,0,0,5,0,0,13,15.4,,,noonabr01
493,Mattias Norström,25,LAK,D,80,1,21,22,-4,84,4.5,1,0,0,0,15,5,1,106,0.9,,,norstma01
494,Jeff Norton,31,TOT,D,75,2,16,18,-7,58,3.5,2,0,0,0,9,6,1,81,2.5,,,nortoje01
494,Jeff Norton,31,EDM,D,62,2,11,13,-7,42,2.6,2,0,0,0,7,4,0,68,2.9,,,nortoje01
494,Jeff Norton,31,TBL,D,13,0,5,5,0,16,0.9,0,0,0,0,2,2,1,13,0,,,nortoje01
495,Teppo Numminen,28,PHX,D,82,2,25,27,-3,28,5.3,2,0,0,0,16,9,0,135,1.5,,,nummite01
496,Kai Nurminen,27,LAK,RW,67,16,11,27,-3,22,2.5,12,4,0,1,7,4,0,112,14.3,,,nurmika01
497,Sean O'Donnell,25,LAK,D,55,5,12,17,-13,144,2.9,3,2,0,0,7,4,1,68,7.4,,,odonnse01
498,Jeff O'Neill,20,HAR,C,72,14,16,30,-24,40,1.7,11,2,1,2,12,4,0,101,13.9,,,oneilje01
499,Chris O'Sullivan,22,CGY,D,27,2,8,10,0,2,2.2,1,1,0,1,2,6,0,41,4.9,,,osullch01
500,Adam Oates*,34,TOT,C,80,22,60,82,-5,14,7.6,17,3,2,5,40,16,4,160,13.8,,,oatesad01
500,Adam Oates*,34,BOS,C,63,18,52,70,-3,10,6.5,14,2,2,4,32,16,4,138,13,,,oatesad01
500,Adam Oates*,34,WSH,C,17,4,8,12,-2,4,1.1,3,1,0,1,8,0,0,22,18.2,,,oatesad01
501,Lyle Odelein,28,NJD,D,79,3,13,16,16,110,6.3,2,1,0,2,9,4,0,93,3.2,,,odelely01
502,Jeff Odgers,27,BOS,RW,80,7,8,15,-15,197,-0.5,6,1,0,1,7,1,0,84,8.3,,,odgerje01
503,Gino Odjick,26,VAN,RW,70,5,8,13,-5,371,-0.5,4,1,0,0,8,0,0,85,5.9,,,odjicgi01
504,Roman Oksiuta,26,TOT,RW,35,6,7,13,-16,26,0.2,4,2,0,0,7,0,0,58,10.3,,,oksiuro01
504,Roman Oksiuta,26,MDA,RW,28,6,7,13,-12,22,0.6,4,2,0,0,7,0,0,48,12.5,,,oksiuro01
504,Roman Oksiuta,26,PIT,RW,7,0,0,0,-4,4,-0.3,0,0,0,0,0,0,0,10,0,,,oksiuro01
505,Fredrik Olausson,30,TOT,D,71,9,29,38,16,32,6.6,6,3,0,3,16,13,0,110,8.2,,,olausfr01
505,Fredrik Olausson,30,PIT,D,51,7,20,27,21,24,5.3,5,2,0,3,11,9,0,75,9.3,,,olausfr01
505,Fredrik Olausson,30,MDA,D,20,2,9,11,-5,8,1.3,1,1,0,0,5,4,0,35,5.7,,,olausfr01
506,Ed Olczyk,30,TOT,RW,79,25,30,55,-14,51,5.2,19,5,1,5,17,13,0,195,12.8,,,olczyed01
506,Ed Olczyk,30,LAK,RW,67,21,23,44,-22,45,3.9,15,5,1,5,12,11,0,166,12.7,,,olczyed01
506,Ed Olczyk,30,PIT,RW,12,4,7,11,8,6,1.3,4,0,0,0,5,2,0,29,13.8,,,olczyed01
507,David Oliver,25,TOT,RW,31,3,3,6,-5,8,-0.2,3,0,0,0,2,1,0,35,8.6,,,oliveda01
507,David Oliver,25,EDM,RW,17,1,2,3,-8,4,-0.3,1,0,0,0,1,1,0,22,4.5,,,oliveda01
507,David Oliver,25,NYR,RW,14,2,1,3,3,4,0.2,2,0,0,0,1,0,0,13,15.4,,,oliveda01
508,Krzysztof Oliwa,23,NJD,LW,1,0,0,0,-1,5,-0.1,0,0,0,0,0,0,0,0,,,,oliwakr01
509,Christer Olsson,26,TOT,D,30,2,4,6,-4,10,1.6,1,1,0,0,2,2,0,26,7.7,,,olssoch01
509,Christer Olsson,26,OTT,D,25,2,3,5,-5,10,1.3,1,1,0,0,1,2,0,24,8.3,,,olssoch01
509,Christer Olsson,26,STL,D,5,0,1,1,1,0,0.3,0,0,0,0,1,0,0,2,0,,,olssoch01
510,Joel Otto,35,PHI,C,78,13,19,32,12,99,2.4,12,0,1,2,17,0,2,105,12.4,,,ottojo01
511,Sandis Ozolinsh,24,COL,D,80,23,45,68,4,88,11.1,10,13,0,4,15,29,1,232,9.9,,,ozolisa01
512,Ziggy Pálffy,24,NYI,RW,80,48,42,90,21,43,12,38,6,4,6,25,15,2,292,16.4,,,palffzi01
513,Jay Pandolfo,22,NJD,LW,46,6,8,14,-1,6,0.7,6,0,0,1,8,0,0,61,9.8,,,pandoja01
514,Richard Park,20,TOT,C,12,1,1,2,-1,10,-0.1,1,0,0,0,1,0,0,10,10,,,parkri01
514,Richard Park,20,MDA,C,11,1,1,2,0,10,0,1,0,0,0,1,0,0,9,11.1,,,parkri01
514,Richard Park,20,PIT,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0,,,parkri01
515,James Patrick,33,CGY,D,19,3,1,4,2,6,1.5,2,1,0,0,0,0,1,22,13.6,,,patrija01
516,Ed Patterson,24,PIT,RW,6,0,0,0,0,8,-0.2,0,0,0,0,0,0,0,2,0,,,patteed01
517,Davis Payne,26,BOS,LW,15,0,1,1,-4,7,-0.4,0,0,0,0,0,1,0,8,0,,,payneda01
518,Pat Peake,23,WSH,C,4,0,0,0,1,4,-0.1,0,0,0,0,0,0,0,9,0,,,peakepa01
519,Rob Pearson,25,STL,RW,18,1,2,3,-5,37,-0.3,1,0,0,0,1,1,0,14,7.1,,,pearsro01
520,Scott Pearson,27,TOR,LW,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,,pearssc01
521,Michael Peca,22,BUF,C,79,20,29,49,26,80,5.1,9,5,6,4,22,4,3,137,14.6,,,pecami01
522,Denis Pederson,21,NJD,C,70,12,20,32,7,62,2.6,9,3,0,3,19,1,0,106,11.3,,,pederde01
523,Tom Pederson,27,TOR,D,15,1,2,3,0,9,0.7,0,1,0,0,1,1,0,23,4.3,,,pederto01
524,Scott Pellerin,27,STL,LW,54,8,10,18,12,35,1.5,6,0,2,2,10,0,0,76,10.5,,,pellesc01
525,Ville Peltonen,23,SJS,LW,28,2,3,5,-8,0,-0.3,1,1,0,0,3,0,0,35,5.7,,,peltovi01
526,Mike Peluso,31,TOT,RW,64,2,5,7,0,226,-0.8,2,0,0,0,5,0,0,37,5.4,,,pelusmi01
526,Mike Peluso,31,STL,RW,44,2,3,5,0,158,-0.5,2,0,0,0,3,0,0,23,8.7,,,pelusmi01
526,Mike Peluso,31,NJD,RW,20,0,2,2,0,68,-0.3,0,0,0,0,2,0,0,14,0,,,pelusmi01
527,Yanic Perreault,25,LAK,C,41,11,14,25,0,20,2.5,9,1,1,0,10,3,1,98,11.2,,,perreya01
528,Ricard Persson,27,TOT,D,54,4,8,12,-2,45,3.1,3,1,0,0,7,1,0,70,5.7,,,perssri01
528,Ricard Persson,27,STL,D,53,4,8,12,-2,45,3,3,1,0,0,7,1,0,68,5.9,,,perssri01
528,Ricard Persson,27,NJD,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,,perssri01
529,Brent Peterson,24,TBL,LW,17,2,0,2,-4,4,-0.2,2,0,0,0,0,0,0,11,18.2,,,peterbr02
530,Michel Petit,32,TOT,D,38,2,7,9,-11,71,1.3,2,0,0,0,5,2,0,43,4.7,,,petitmi01
530,Michel Petit,32,PHI,D,20,0,3,3,2,51,0.9,0,0,0,0,3,0,0,13,0,,,petitmi01
530,Michel Petit,32,EDM,D,18,2,4,6,-13,20,0.3,2,0,0,0,2,2,0,30,6.7,,,petitmi01
531,Robert Petrovicky,23,STL,C,44,7,12,19,2,10,1.4,7,0,0,1,11,1,0,54,13,,,petroro01
532,Rich Pilon,28,NYI,D,52,1,4,5,4,179,2.2,1,0,0,0,4,0,0,17,5.9,,,pilonri01
533,Lance Pitlick,29,OTT,D,66,5,5,10,2,91,4.1,5,0,0,1,5,0,0,54,9.3,,,pitlila01
534,Domenic Pittis,22,PIT,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,,,pittido01
535,Michal Pivonka,31,WSH,C,54,7,16,23,-15,22,1.1,5,2,0,1,10,4,2,83,8.4,,,pivonmi01
536,Dan Plante,25,NYI,RW,67,4,9,13,-6,75,-0.3,2,0,2,0,9,0,0,61,6.6,,,plantda01
537,Derek Plante,26,BUF,C,82,27,26,53,14,24,5.6,22,5,0,6,20,5,1,191,14.1,,,plantde01
538,Adrien Plavsic,27,MDA,D,6,0,0,0,-5,2,-0.2,0,0,0,0,0,0,0,3,0,,,plavsad01
539,Shjon Podein,28,PHI,LW,82,14,18,32,7,41,2.2,14,0,0,4,16,1,1,153,9.2,,,podeish01
540,Jason Podollan,20,TOT,C,29,1,4,5,-5,10,-0.3,0,1,0,0,4,0,0,30,3.3,,,podolja01
540,Jason Podollan,20,FLA,C,19,1,1,2,-3,4,-0.3,0,1,0,0,1,0,0,20,5,,,podolja01
540,Jason Podollan,20,TOR,C,10,0,3,3,-2,6,0,0,0,0,0,3,0,0,10,0,,,podolja01
541,Rudy Poeschek,30,TBL,RW,60,0,6,6,-3,120,-1,0,0,0,0,6,0,0,30,0,,,poescru01
542,Peter Popovic,28,MTL,D,78,1,13,14,9,32,3.3,1,0,0,0,12,0,1,82,1.2,,,popovpe01
543,Barry Potomski,24,LAK,LW,26,3,2,5,-8,93,-0.1,3,0,0,1,2,0,0,18,16.7,,,potomba01
544,Patrick Poulin,23,TBL,LW,73,12,14,26,-16,56,1.3,7,2,3,1,11,2,1,124,9.7,,,poulipa01
545,Nolan Pratt,21,HAR,D,9,0,2,2,0,6,0.5,0,0,0,0,2,0,0,4,0,,,prattno01
546,Keith Primeau,25,HAR,C,75,26,25,51,-3,161,5.5,17,6,3,2,19,4,2,169,15.4,,,primeke02
547,Wayne Primeau,20,BUF,C,45,2,4,6,-2,64,-0.6,1,1,0,0,4,0,0,25,8,,,primewa01
548,Bob Probert,31,CHI,LW,82,9,14,23,-3,326,0.7,8,1,0,3,14,0,0,111,8.1,,,probebo01
549,Mike Prokopec,22,CHI,RW,6,0,0,0,-1,6,-0.2,0,0,0,0,0,0,0,2,0,,,prokomi01
550,Chris Pronger*,22,STL,D,79,11,24,35,15,143,7.9,7,4,0,0,13,11,0,147,7.5,,,prongch01
551,Sean Pronger,24,MDA,C,39,7,7,14,6,20,1.1,6,1,0,1,6,1,0,43,16.3,,,prongse01
552,Vinny Prospal,21,PHI,C,18,5,10,15,3,4,1.5,5,0,0,0,4,6,0,35,14.3,,,prospva01
553,Jamie Pushor,23,DET,D,75,4,7,11,1,129,4.3,4,0,0,0,7,0,0,63,6.3,,,pushoja01
554,Dan Quinn,31,PIT,C,16,0,3,3,-6,10,-0.4,0,0,0,0,3,0,0,16,0,,,quinnda01
555,Deron Quint,20,PHX,D,27,3,11,14,-4,4,2.2,2,1,0,0,4,7,0,63,4.8,,,quintde01
556,Stephane Quintal,28,MTL,D,71,7,15,22,1,100,3.9,6,1,0,0,9,5,1,139,5,,,quintst01
557,Yves Racine,27,CGY,D,46,1,15,16,4,24,3.6,0,1,0,0,6,9,0,82,1.2,,,racinyv01
558,Marcus Ragnarsson,25,SJS,D,69,3,14,17,-18,63,2.8,1,2,0,0,10,4,0,57,5.3,,,ragnama01
559,Mike Ramsey,36,DET,D,2,0,0,0,0,0,0.1,0,0,0,0,0,0,0,3,0,,,ramsemi01
560,Paul Ranheim,31,HAR,LW,67,10,11,21,-13,18,1,7,0,3,1,9,1,1,96,10.4,,,ranhepa01
561,Mike Rathje,22,SJS,D,31,0,8,8,-1,21,1.7,0,0,0,0,7,1,0,22,0,,,rathjmi01
562,Rob Ray,28,BUF,LW,82,7,3,10,3,286,-0.7,7,0,0,1,3,0,0,45,15.6,,,rayro01
563,Mark Recchi*,28,MTL,RW,82,34,46,80,-1,58,8.1,25,7,2,3,32,13,1,202,16.8,,,recchma01
564,Wade Redden,19,OTT,D,82,6,24,30,1,41,6.7,4,2,0,1,15,8,1,102,5.9,,,reddewa01
565,Joe Reekie,31,WSH,D,65,1,8,9,8,107,4.1,1,0,0,0,7,0,1,65,1.5,,,reekijo01
566,Robert Reichel,25,TOT,C,82,21,41,62,5,26,6.2,14,6,1,3,27,14,0,214,9.8,,,reichro01
566,Robert Reichel,25,CGY,C,70,16,27,43,-2,22,4,10,6,0,3,16,11,0,181,8.8,,,reichro01
566,Robert Reichel,25,NYI,C,12,5,14,19,7,4,2.3,4,0,1,0,11,3,0,33,15.2,,,reichro01
567,Craig Reichert,22,MDA,RW,3,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,3,0,,,reichcr01
568,Dave Reid,32,DAL,LW,82,19,20,39,12,10,3.5,17,1,1,4,17,1,2,135,14.1,,,reidda02
569,Mikael Renberg,24,PHI,RW,77,22,37,59,36,65,6.6,21,1,0,4,29,8,0,249,8.8,,,renbemi01
570,Pascal Rheaume,23,NJD,C,2,1,0,1,1,0,0.2,1,0,0,0,0,0,0,5,20,,,rheaupa01
571,Mike Ricci,25,COL,C,63,13,19,32,-3,59,2.5,8,5,0,3,11,8,0,74,17.6,,,riccimi01
572,Steven Rice,25,HAR,RW,78,21,14,35,-11,59,3.2,16,5,0,2,11,3,0,159,13.2,,,ricest01
573,Luke Richardson,27,EDM,D,82,1,11,12,9,91,4,1,0,0,0,8,2,1,67,1.5,,,richalu01
574,Stephane Richer,30,MTL,RW,63,22,24,46,0,32,4.5,20,2,0,2,20,4,0,126,17.5,,,richest02
575,Barry Richter,26,BOS,D,50,5,13,18,-7,32,2.8,4,1,0,0,7,6,0,79,6.3,,,richtba01
576,Mike Ridley,33,VAN,C,75,20,32,52,0,42,4.5,17,3,0,5,24,8,0,79,25.3,,,ridlemi01
577,Jamie Rivers,21,STL,D,15,2,5,7,-4,6,1,1,1,0,0,3,2,0,9,22.2,,,riverja01
578,Craig Rivet,22,MTL,D,35,0,4,4,7,54,1.4,0,0,0,0,4,0,0,24,0,,,rivetcr01
579,David Roberts,26,VAN,LW,58,10,17,27,11,51,2.2,8,1,1,1,14,2,1,74,13.5,,,roberda01
580,Luc Robitaille*,30,NYR,LW,69,24,24,48,16,48,5.3,19,5,0,4,15,9,0,200,12,,,robitlu01
581,Randy Robitaille,21,BOS,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,robitra01
582,Dave Roche,21,PIT,LW,61,5,5,10,-13,155,-0.9,3,2,0,0,4,1,0,53,9.4,,,rocheda02
583,Jeremy Roenick,27,PHX,RW,72,29,40,69,-7,115,7.2,16,10,3,7,26,11,3,228,12.7,,,roenije01
584,Leif Rohlin,28,VAN,D,40,2,8,10,4,8,2.1,2,0,0,0,6,1,1,37,5.4,,,rohlile01
585,Jon Rohloff,27,BOS,D,37,3,5,8,-14,31,0.9,2,1,0,0,2,3,0,69,4.3,,,rohlojo01
586,Brian Rolston,23,NJD,LW,81,18,27,45,6,20,4.1,14,2,2,3,20,7,0,237,7.6,,,rolstbr01
587,Ed Ronan,28,BUF,RW,18,1,4,5,4,11,0.2,1,0,0,0,4,0,0,10,10,,,ronaned01
588,Cliff Ronning,31,PHX,C,69,19,32,51,-9,26,4.6,11,8,0,2,17,15,0,171,11.1,,,ronnicl01
589,Bob Rouse,32,DET,D,70,4,9,13,8,58,4.8,2,0,2,0,8,0,1,70,5.7,,,rousebo01
590,Andre Roy,21,BOS,LW,10,0,2,2,-5,12,-0.2,0,0,0,0,2,0,0,12,0,,,royan01
591,Jean-Yves Roy,27,BOS,LW,52,10,15,25,-8,22,1.7,8,2,0,1,14,1,0,100,10,,,royje01
592,Steve Rucchin,25,MDA,C,79,19,48,67,26,24,6.7,12,6,1,2,36,10,2,153,12.4,,,rucchst01
593,Martin Rucinsky,25,MTL,LW,70,28,27,55,1,62,5.7,19,6,3,3,18,9,0,172,16.3,,,rucinma01
594,Darren Rumble,28,PHI,D,10,0,0,0,-2,0,0.1,0,0,0,0,0,0,0,9,0,,,rumblda01
595,Cam Russell,28,CHI,D,44,1,1,2,-8,65,1.2,1,0,0,0,1,0,0,19,5.3,,,russeca01
596,Terry Ryan,20,MTL,LW,3,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0,,,,ryante01
597,Warren Rychel,29,MDA,RW,70,10,7,17,6,218,0.8,8,1,1,1,7,0,0,59,16.9,,,rychewa01
598,Joe Sacco,27,MDA,RW,77,12,17,29,1,35,1.7,10,1,1,2,15,1,1,131,9.2,,,saccojo01
599,Joe Sakic*,27,COL,C,65,22,52,74,-10,34,6.9,10,10,2,5,25,26,1,261,8.4,,,sakicjo01
600,Ruslan Salei,22,MDA,D,30,0,1,1,-8,37,0.3,0,0,0,0,1,0,0,14,0,,,saleiru01
601,Kjell Samuelsson,38,PHI,D,34,4,3,7,17,47,3.1,4,0,0,0,3,0,0,36,11.1,,,samuekj01
602,Ulf Samuelsson,32,NYR,D,73,6,11,17,3,138,4,5,1,0,1,10,0,1,77,7.8,,,samueul01
603,Geoff Sanderson,24,HAR,LW,82,36,31,67,-9,29,7.7,23,12,1,4,20,11,0,297,12.1,,,sandege01
604,Tomas Sandström,32,TOT,RW,74,18,24,42,6,69,3.7,15,1,2,2,17,7,0,139,12.9,,,sandsto01
604,Tomas Sandström,32,PIT,RW,40,9,15,24,4,33,2,7,1,1,0,11,4,0,73,12.3,,,sandsto01
604,Tomas Sandström,32,DET,RW,34,9,9,18,2,36,1.7,8,0,1,2,6,3,0,66,13.6,,,sandsto01
605,Yves Sarault,24,COL,LW,28,2,1,3,0,6,-0.3,2,0,0,0,1,0,0,41,4.9,,,sarauyv01
606,Miroslav Satan,22,TOT,LW,76,25,13,38,-3,26,3.9,18,7,0,3,9,4,0,119,21,,,satanmi01
606,Miroslav Satan,22,EDM,LW,64,17,11,28,-4,22,2.5,12,5,0,2,7,4,0,90,18.9,,,satanmi01
606,Miroslav Satan,22,BUF,LW,12,8,2,10,1,4,1.4,6,2,0,1,2,0,0,29,27.6,,,satanmi01
607,Brian Savage,25,MTL,LW,81,23,37,60,-14,39,4.9,18,5,0,2,30,7,0,219,10.5,,,savagbr01
